// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;CONFIG0.RES0.INSTANCE1;WAREHOUSE;
2;CONFIG0.RES0.INSTANCE2;CONVEYORZ;

// Variables
0;VAR;CONFIG0.RES0.START;CONFIG0.RES0.START;BOOL;
1;VAR;CONFIG0.RES0.STOP;CONFIG0.RES0.STOP;BOOL;
2;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
3;EXT;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
4;EXT;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.CNCSEN1;CONFIG0.RES0.INSTANCE0.CNCSEN1;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.CNCSEN2;CONFIG0.RES0.INSTANCE0.CNCSEN2;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.CNCSEN1B;CONFIG0.RES0.INSTANCE0.CNCSEN1B;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.CNCSEN2B;CONFIG0.RES0.INSTANCE0.CNCSEN2B;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.MCHNSTS;CONFIG0.RES0.INSTANCE0.MCHNSTS;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.MCHNSTS2;CONFIG0.RES0.INSTANCE0.MCHNSTS2;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.RDRCTSNS;CONFIG0.RES0.INSTANCE0.RDRCTSNS;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.SENSOR1GREENLID;CONFIG0.RES0.INSTANCE0.SENSOR1GREENLID;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.SENSOR2GREENBASE;CONFIG0.RES0.INSTANCE0.SENSOR2GREENBASE;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.SENSOR1BLUELID;CONFIG0.RES0.INSTANCE0.SENSOR1BLUELID;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.SENSOR2BLUEBASE;CONFIG0.RES0.INSTANCE0.SENSOR2BLUEBASE;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.RSTCNT;CONFIG0.RES0.INSTANCE0.RSTCNT;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.LIDS;CONFIG0.RES0.INSTANCE0.LIDS;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.CNCCON1;CONFIG0.RES0.INSTANCE0.CNCCON1;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.CNCCON2;CONFIG0.RES0.INSTANCE0.CNCCON2;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.CNC1;CONFIG0.RES0.INSTANCE0.CNC1;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.CNC2;CONFIG0.RES0.INSTANCE0.CNC2;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.RDRCT;CONFIG0.RES0.INSTANCE0.RDRCT;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.CLAMPGREENLID;CONFIG0.RES0.INSTANCE0.CLAMPGREENLID;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.CLAMPGREENBASE;CONFIG0.RES0.INSTANCE0.CLAMPGREENBASE;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.CLAMPGREENRISE;CONFIG0.RES0.INSTANCE0.CLAMPGREENRISE;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.CLAMPLIDBLUE;CONFIG0.RES0.INSTANCE0.CLAMPLIDBLUE;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.CLAMPBASEBLUE;CONFIG0.RES0.INSTANCE0.CLAMPBASEBLUE;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.CLAMPBLUERISE;CONFIG0.RES0.INSTANCE0.CLAMPBLUERISE;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.PICKER1Z;CONFIG0.RES0.INSTANCE0.PICKER1Z;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.PICKER1X;CONFIG0.RES0.INSTANCE0.PICKER1X;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.PICKER1G;CONFIG0.RES0.INSTANCE0.PICKER1G;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.PICKER2Z;CONFIG0.RES0.INSTANCE0.PICKER2Z;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.PICKER2X;CONFIG0.RES0.INSTANCE0.PICKER2X;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.PICKER2G;CONFIG0.RES0.INSTANCE0.PICKER2G;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.CONVEYORPCK;CONFIG0.RES0.INSTANCE0.CONVEYORPCK;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.VIR1;CONFIG0.RES0.INSTANCE0.VIR1;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.VIR2;CONFIG0.RES0.INSTANCE0.VIR2;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.VIR3;CONFIG0.RES0.INSTANCE0.VIR3;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.VIR4;CONFIG0.RES0.INSTANCE0.VIR4;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.VIR5;CONFIG0.RES0.INSTANCE0.VIR5;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.VIR6;CONFIG0.RES0.INSTANCE0.VIR6;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.VIR7;CONFIG0.RES0.INSTANCE0.VIR7;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.VIR8;CONFIG0.RES0.INSTANCE0.VIR8;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.VIR9;CONFIG0.RES0.INSTANCE0.VIR9;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.VIR10;CONFIG0.RES0.INSTANCE0.VIR10;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.VIR11;CONFIG0.RES0.INSTANCE0.VIR11;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.VIR12;CONFIG0.RES0.INSTANCE0.VIR12;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.VIR13;CONFIG0.RES0.INSTANCE0.VIR13;BOOL;
49;FB;CONFIG0.RES0.INSTANCE0.CNCTON1;CONFIG0.RES0.INSTANCE0.CNCTON1;TON;
50;VAR;CONFIG0.RES0.INSTANCE0.CNCTON1.EN;CONFIG0.RES0.INSTANCE0.CNCTON1.EN;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.CNCTON1.ENO;CONFIG0.RES0.INSTANCE0.CNCTON1.ENO;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.CNCTON1.IN;CONFIG0.RES0.INSTANCE0.CNCTON1.IN;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.CNCTON1.PT;CONFIG0.RES0.INSTANCE0.CNCTON1.PT;TIME;
54;VAR;CONFIG0.RES0.INSTANCE0.CNCTON1.Q;CONFIG0.RES0.INSTANCE0.CNCTON1.Q;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.CNCTON1.ET;CONFIG0.RES0.INSTANCE0.CNCTON1.ET;TIME;
56;VAR;CONFIG0.RES0.INSTANCE0.CNCTON1.STATE;CONFIG0.RES0.INSTANCE0.CNCTON1.STATE;SINT;
57;VAR;CONFIG0.RES0.INSTANCE0.CNCTON1.PREV_IN;CONFIG0.RES0.INSTANCE0.CNCTON1.PREV_IN;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.CNCTON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.CNCTON1.CURRENT_TIME;TIME;
